,first_party,pageref,third_party,http_method,startedDateTime,leak_method,encoding,plain_pii,raw_pii,where,key,value,mimeType,text,index
10,worldoftanks.com,http://rdr.wargaming.net/lv7keumo/?pub_id=cmenu_direct&utm_source=global-nav&utm_medium=link&utm_campaign=wgnp&_gl=1*143sil*_gcl_au*ODkzNDE0Mi4xNjk1MTg3ODEw*_ga*MTg4ODIxNzQ4Ni4xNjk1MTg3ODEz*_ga_BWRKLL4HR5*MTY5NTE4NzgxMi4xLjAuMTY5NTE4NzgxMi4wLjAuMA..&_ga=2.203377686.648449583.1695187813-1888217486.1695187813,na.wargaming.net,POST,2023-09-20T05:30:48.607Z,post,plaintext,rogernadal322,,body,,,application/x-www-form-urlencoded; charset=UTF-8,pow=3860&login=rogernadal322%40gmail.com&name=rogernadal322&password=123Andy%23%21000&re_password=123Andy%23%21000&eula=on&consents=wg_account_wows&consents=wg_account_wowp&consents=wg_account_wotconsole&consents=wg_account_wotb&consents=wg_account_wot&consents=wg_account_twa&consents=wg_account_steel&consents=wg_account_sdvtw&consents=wg_account_pagan&consents=wg_account_glasswars&consents=wg_account_caliber&consents=surveys&consents=steel_division_2&consents=online_events_wowsl&consents=online_events_wows&consents=online_events_wowp&consents=online_events_wotconsole&consents=online_events_wotb&consents=online_events_wot&consents=online_events_twa&consents=online_events_steel&consents=online_events_sdvtw&consents=online_events_pagan&consents=online_events_caliber&consents=customer_support_events&consents=wg_account_wowsl&consents=sms_marketing&consents=offline_events&consents=no_wg_account&consents=co_projects&subscr=on&ga_clientid=1888217486.1695187813&te_clientid=1695187815388202207&form_token=bb9d20ce7671adb84ddb3a4a10011f51&feconf=%7B%22form_type%22%3A%22desktop%22%2C%22form_width%22%3A1032%2C%22form_height%22%3A586%7D&country_code=US,15
11,worldoftanks.com,http://rdr.wargaming.net/lv7keumo/?pub_id=cmenu_direct&utm_source=global-nav&utm_medium=link&utm_campaign=wgnp&_gl=1*143sil*_gcl_au*ODkzNDE0Mi4xNjk1MTg3ODEw*_ga*MTg4ODIxNzQ4Ni4xNjk1MTg3ODEz*_ga_BWRKLL4HR5*MTY5NTE4NzgxMi4xLjAuMTY5NTE4NzgxMi4wLjAuMA..&_ga=2.203377686.648449583.1695187813-1888217486.1695187813,na.wargaming.net,POST,2023-09-20T05:30:48.607Z,post,plaintext,rogernadal322,,body,,,application/x-www-form-urlencoded; charset=UTF-8,pow=3860&login=rogernadal322%40gmail.com&name=rogernadal322&password=123Andy%23%21000&re_password=123Andy%23%21000&eula=on&consents=wg_account_wows&consents=wg_account_wowp&consents=wg_account_wotconsole&consents=wg_account_wotb&consents=wg_account_wot&consents=wg_account_twa&consents=wg_account_steel&consents=wg_account_sdvtw&consents=wg_account_pagan&consents=wg_account_glasswars&consents=wg_account_caliber&consents=surveys&consents=steel_division_2&consents=online_events_wowsl&consents=online_events_wows&consents=online_events_wowp&consents=online_events_wotconsole&consents=online_events_wotb&consents=online_events_wot&consents=online_events_twa&consents=online_events_steel&consents=online_events_sdvtw&consents=online_events_pagan&consents=online_events_caliber&consents=customer_support_events&consents=wg_account_wowsl&consents=sms_marketing&consents=offline_events&consents=no_wg_account&consents=co_projects&subscr=on&ga_clientid=1888217486.1695187813&te_clientid=1695187815388202207&form_token=bb9d20ce7671adb84ddb3a4a10011f51&feconf=%7B%22form_type%22%3A%22desktop%22%2C%22form_width%22%3A1032%2C%22form_height%22%3A586%7D&country_code=US,46
12,warthunder.com,,,,,,,,,,,,,,
13,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:36.332Z,get,sha256,rogernadal322,,value,udff[fn],ede5ea1edb7a382f9bbff28a040d7072a5c64249a3791b87eb4bd5e44f969472,,,0
14,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:36.332Z,get,sha256,rogernadal322@gmail.com,,value,udff[em],eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039,,,0
15,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:36.332Z,header,sha256,rogernadal322,,value,:path,"/tr/?id=1751351005148330&ev=SubscribedButtonClick&dl=https://warthunder.com//en/enjoy#/register&rl=https://warthunder.com/us&if=false&ts=1695194376332&cd[buttonFeatures]={""classList"":""form-btn form-btn--default"",""destination"":""https://warthunder.com//en/enjoy#/register"",""id"":"""",""imageUrl"":"""",""innerText"":"""",""numChildButtons"":0,""tag"":""input"",""type"":""submit"",""name"":"""",""value"":""Create an account""}&cd[buttonText]=Create an account&cd[formFeatures]=[{""id"":"""",""name"":""login"",""tag"":""input"",""placeholder"":""E-mail"",""inputType"":""text""},{""id"":"""",""name"":""nick"",""tag"":""input"",""placeholder"":""Nickname"",""inputType"":""text""},{""id"":"""",""name"":""password"",""tag"":""input"",""placeholder"":""Password"",""inputType"":""password""},{""id"":"""",""name"":""passwordRepeat"",""tag"":""input"",""placeholder"":""Repeat the password"",""inputType"":""password""},{""id"":"""",""name"":""captcha"",""tag"":""input"",""placeholder"":""Enter the code"",""inputType"":""text""},{""id"":""eulaagree"",""name"":""eulaagree"",""tag"":""input"",""inputType"":""checkbox""}]&cd[pageFeatures]={""title"":"" War Thunder — Registration ""}&cd[parameters]=[]&sw=2048&sh=1152&udff[em]=eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039&udff[fn]=ede5ea1edb7a382f9bbff28a040d7072a5c64249a3791b87eb4bd5e44f969472&v=2.9.127&r=stable&ec=2&o=2078&fbp=fb.1.1695194340929.2012137102&it=1695194339077&coo=false&es=automatic&tm=3&rqm=GET",,,1150
16,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:36.332Z,header,sha256,rogernadal322@gmail.com,,value,:path,"/tr/?id=1751351005148330&ev=SubscribedButtonClick&dl=https://warthunder.com//en/enjoy#/register&rl=https://warthunder.com/us&if=false&ts=1695194376332&cd[buttonFeatures]={""classList"":""form-btn form-btn--default"",""destination"":""https://warthunder.com//en/enjoy#/register"",""id"":"""",""imageUrl"":"""",""innerText"":"""",""numChildButtons"":0,""tag"":""input"",""type"":""submit"",""name"":"""",""value"":""Create an account""}&cd[buttonText]=Create an account&cd[formFeatures]=[{""id"":"""",""name"":""login"",""tag"":""input"",""placeholder"":""E-mail"",""inputType"":""text""},{""id"":"""",""name"":""nick"",""tag"":""input"",""placeholder"":""Nickname"",""inputType"":""text""},{""id"":"""",""name"":""password"",""tag"":""input"",""placeholder"":""Password"",""inputType"":""password""},{""id"":"""",""name"":""passwordRepeat"",""tag"":""input"",""placeholder"":""Repeat the password"",""inputType"":""password""},{""id"":"""",""name"":""captcha"",""tag"":""input"",""placeholder"":""Enter the code"",""inputType"":""text""},{""id"":""eulaagree"",""name"":""eulaagree"",""tag"":""input"",""inputType"":""checkbox""}]&cd[pageFeatures]={""title"":"" War Thunder — Registration ""}&cd[parameters]=[]&sw=2048&sh=1152&udff[em]=eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039&udff[fn]=ede5ea1edb7a382f9bbff28a040d7072a5c64249a3791b87eb4bd5e44f969472&v=2.9.127&r=stable&ec=2&o=2078&fbp=fb.1.1695194340929.2012137102&it=1695194339077&coo=false&es=automatic&tm=3&rqm=GET",,,1076
17,warthunder.com,https://warthunder.com//en/enjoy,analytics.google.com,POST,2023-09-20T07:19:37.993Z,get,base64,roger,,value,uid,cm9nZXJuYWRhbDMyMkBnbWFpbC5jb20=,,,0
18,warthunder.com,https://warthunder.com//en/enjoy,analytics.google.com,POST,2023-09-20T07:19:37.993Z,get,base64,rogernadal322@gmail.com,,value,uid,cm9nZXJuYWRhbDMyMkBnbWFpbC5jb20=,,,0
19,warthunder.com,https://warthunder.com//en/enjoy,analytics.google.com,POST,2023-09-20T07:19:37.993Z,header,base64,roger,,value,:path,/g/collect?v=2&tid=G-3KX7RD39Z5&gtm=45je39i0&_p=1091443118&cid=594091156.1695194337&ul=en-us&sr=2048x1152&ir=1&uaa=x86&uab=64&uafvl=Chromium;116.0.5845.140|Not)A;Brand;24.0.0.0|Google Chrome;116.0.5845.140&uamb=0&uam=&uap=Linux&uapv=6.4.13&uaw=0&_eu=Eg&_s=4&sid=1695194338&sct=1&seg=1&dl=https://warthunder.com//en/enjoy&dr=https://warthunder.com/us&dt=War Thunder — Registration&uid=cm9nZXJuYWRhbDMyMkBnbWFpbC5jb20=&en=Registration&_c=1&ep.event_category=OnSite&ep.event_label=Registration&_et=21733,,,384
20,warthunder.com,https://warthunder.com//en/enjoy,analytics.google.com,POST,2023-09-20T07:19:37.993Z,header,base64,rogernadal322@gmail.com,,value,:path,/g/collect?v=2&tid=G-3KX7RD39Z5&gtm=45je39i0&_p=1091443118&cid=594091156.1695194337&ul=en-us&sr=2048x1152&ir=1&uaa=x86&uab=64&uafvl=Chromium;116.0.5845.140|Not)A;Brand;24.0.0.0|Google Chrome;116.0.5845.140&uamb=0&uam=&uap=Linux&uapv=6.4.13&uaw=0&_eu=Eg&_s=4&sid=1695194338&sct=1&seg=1&dl=https://warthunder.com//en/enjoy&dr=https://warthunder.com/us&dt=War Thunder — Registration&uid=cm9nZXJuYWRhbDMyMkBnbWFpbC5jb20=&en=Registration&_c=1&ep.event_category=OnSite&ep.event_label=Registration&_et=21733,,,384
21,warthunder.com,https://warthunder.com//en/enjoy,analytics.google.com,POST,2023-09-20T07:19:37.996Z,get,base64,roger,,value,uid,cm9nZXJuYWRhbDMyMkBnbWFpbC5jb20=,,,0
22,warthunder.com,https://warthunder.com//en/enjoy,analytics.google.com,POST,2023-09-20T07:19:37.996Z,get,base64,rogernadal322@gmail.com,,value,uid,cm9nZXJuYWRhbDMyMkBnbWFpbC5jb20=,,,0
23,warthunder.com,https://warthunder.com//en/enjoy,analytics.google.com,POST,2023-09-20T07:19:37.996Z,header,base64,roger,,value,:path,/g/collect?v=2&tid=G-3KX7RD39Z5&gtm=45je39i0&_p=1091443118&cid=594091156.1695194337&ul=en-us&sr=2048x1152&ir=1&uaa=x86&uab=64&uafvl=Chromium;116.0.5845.140|Not)A;Brand;24.0.0.0|Google Chrome;116.0.5845.140&uamb=0&uam=&uap=Linux&uapv=6.4.13&uaw=0&_eu=AAg&_s=5&sid=1695194338&sct=1&seg=1&dl=https://warthunder.com//en/enjoy&dr=https://warthunder.com/us&dt=War Thunder — Registration&uid=cm9nZXJuYWRhbDMyMkBnbWFpbC5jb20=&en=account_creation___view_id_72398317&_c=1&ep.event_category=OnSite&ep.event_label=Registration&_et=2,,,385
24,warthunder.com,https://warthunder.com//en/enjoy,analytics.google.com,POST,2023-09-20T07:19:37.996Z,header,base64,rogernadal322@gmail.com,,value,:path,/g/collect?v=2&tid=G-3KX7RD39Z5&gtm=45je39i0&_p=1091443118&cid=594091156.1695194337&ul=en-us&sr=2048x1152&ir=1&uaa=x86&uab=64&uafvl=Chromium;116.0.5845.140|Not)A;Brand;24.0.0.0|Google Chrome;116.0.5845.140&uamb=0&uam=&uap=Linux&uapv=6.4.13&uaw=0&_eu=AAg&_s=5&sid=1695194338&sct=1&seg=1&dl=https://warthunder.com//en/enjoy&dr=https://warthunder.com/us&dt=War Thunder — Registration&uid=cm9nZXJuYWRhbDMyMkBnbWFpbC5jb20=&en=account_creation___view_id_72398317&_c=1&ep.event_category=OnSite&ep.event_label=Registration&_et=2,,,385
25,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:38.004Z,get,sha256,rogernadal322,,value,udff[fn],ede5ea1edb7a382f9bbff28a040d7072a5c64249a3791b87eb4bd5e44f969472,,,0
26,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:38.004Z,get,sha256,rogernadal322@gmail.com,,value,udff[em],eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039,,,0
27,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:38.004Z,header,sha256,rogernadal322,,value,:path,/tr/?id=1751351005148330&ev=registration&dl=https://warthunder.com//en/enjoy#/register&rl=https://warthunder.com/us&if=false&ts=1695194377999&sw=2048&sh=1152&udff[em]=eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039&udff[fn]=ede5ea1edb7a382f9bbff28a040d7072a5c64249a3791b87eb4bd5e44f969472&v=2.9.127&r=stable&ec=3&o=2078&fbp=fb.1.1695194340929.2012137102&it=1695194339077&coo=false&rqm=GET,,,241
28,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:38.004Z,header,sha256,rogernadal322@gmail.com,,value,:path,/tr/?id=1751351005148330&ev=registration&dl=https://warthunder.com//en/enjoy#/register&rl=https://warthunder.com/us&if=false&ts=1695194377999&sw=2048&sh=1152&udff[em]=eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039&udff[fn]=ede5ea1edb7a382f9bbff28a040d7072a5c64249a3791b87eb4bd5e44f969472&v=2.9.127&r=stable&ec=3&o=2078&fbp=fb.1.1695194340929.2012137102&it=1695194339077&coo=false&rqm=GET,,,167
29,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:38.011Z,get,sha256,rogernadal322,,value,udff[fn],ede5ea1edb7a382f9bbff28a040d7072a5c64249a3791b87eb4bd5e44f969472,,,0
30,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:38.011Z,get,sha256,rogernadal322@gmail.com,,value,udff[em],eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039,,,0
31,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:38.011Z,header,sha256,rogernadal322,,value,:path,/tr/?id=1751351005148330&ev=PageView&dl=https://warthunder.com//en/enjoy#/&rl=https://warthunder.com/us&if=false&ts=1695194378008&sw=2048&sh=1152&udff[em]=eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039&udff[fn]=ede5ea1edb7a382f9bbff28a040d7072a5c64249a3791b87eb4bd5e44f969472&v=2.9.127&r=stable&ec=4&o=2078&fbp=fb.1.1695194340929.2012137102&it=1695194339077&coo=false&rqm=GET,,,229
32,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:38.011Z,header,sha256,rogernadal322@gmail.com,,value,:path,/tr/?id=1751351005148330&ev=PageView&dl=https://warthunder.com//en/enjoy#/&rl=https://warthunder.com/us&if=false&ts=1695194378008&sw=2048&sh=1152&udff[em]=eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039&udff[fn]=ede5ea1edb7a382f9bbff28a040d7072a5c64249a3791b87eb4bd5e44f969472&v=2.9.127&r=stable&ec=4&o=2078&fbp=fb.1.1695194340929.2012137102&it=1695194339077&coo=false&rqm=GET,,,155
33,warthunder.com,https://warthunder.com//en/enjoy,www.googleadservices.com,GET,2023-09-20T07:19:38.016Z,get,base64,roger,,value,oid,cm9nZXJuYWRhbDMyMkBnbWFpbC5jb20=,,,0
34,warthunder.com,https://warthunder.com//en/enjoy,www.googleadservices.com,GET,2023-09-20T07:19:38.016Z,get,base64,rogernadal322@gmail.com,,value,oid,cm9nZXJuYWRhbDMyMkBnbWFpbC5jb20=,,,0
35,warthunder.com,https://warthunder.com//en/enjoy,www.googleadservices.com,GET,2023-09-20T07:19:38.016Z,header,base64,roger,,value,:path,/pagead/conversion/980609523/?random=1695194377908&cv=11&fst=1695194377908&bg=ffffff&guid=ON&async=1&gtm=45He39i0&u_w=2048&u_h=1152&url=https://warthunder.com//en/enjoy&ref=https://warthunder.com/us&label=6Q38CP3t3gcQ89PL0wM&hn=www.googleadservices.com&frm=0&tiba=War Thunder — Registration&oid=cm9nZXJuYWRhbDMyMkBnbWFpbC5jb20=&value=1&bttype=purchase&auid=467546071.1695194336&ec_mode=m&fledge=1&uaa=x86&uab=64&uafvl=Chromium;116.0.5845.140|Not)A;Brand;24.0.0.0|Google Chrome;116.0.5845.140&uamb=0&uap=Linux&uapv=6.4.13&uaw=0&em=tv.1~em.66I-uSU9ZovCR2POOcSjtRxc3Y_SWxxoDL0M8ilOgDk&rfmt=3&fmt=4,,,295
36,warthunder.com,https://warthunder.com//en/enjoy,www.googleadservices.com,GET,2023-09-20T07:19:38.016Z,header,base64,rogernadal322@gmail.com,,value,:path,/pagead/conversion/980609523/?random=1695194377908&cv=11&fst=1695194377908&bg=ffffff&guid=ON&async=1&gtm=45He39i0&u_w=2048&u_h=1152&url=https://warthunder.com//en/enjoy&ref=https://warthunder.com/us&label=6Q38CP3t3gcQ89PL0wM&hn=www.googleadservices.com&frm=0&tiba=War Thunder — Registration&oid=cm9nZXJuYWRhbDMyMkBnbWFpbC5jb20=&value=1&bttype=purchase&auid=467546071.1695194336&ec_mode=m&fledge=1&uaa=x86&uab=64&uafvl=Chromium;116.0.5845.140|Not)A;Brand;24.0.0.0|Google Chrome;116.0.5845.140&uamb=0&uap=Linux&uapv=6.4.13&uaw=0&em=tv.1~em.66I-uSU9ZovCR2POOcSjtRxc3Y_SWxxoDL0M8ilOgDk&rfmt=3&fmt=4,,,295
37,warthunder.com,https://warthunder.com//en/enjoy,td.doubleclick.net,GET,2023-09-20T07:19:38.021Z,get,base64,roger,,value,oid,cm9nZXJuYWRhbDMyMkBnbWFpbC5jb20=,,,0
38,warthunder.com,https://warthunder.com//en/enjoy,td.doubleclick.net,GET,2023-09-20T07:19:38.021Z,get,base64,rogernadal322@gmail.com,,value,oid,cm9nZXJuYWRhbDMyMkBnbWFpbC5jb20=,,,0
39,warthunder.com,https://warthunder.com//en/enjoy,td.doubleclick.net,GET,2023-09-20T07:19:38.021Z,header,base64,roger,,value,:path,/td/rul/980609523?random=1695194377908&cv=11&fst=1695194377908&fmt=3&bg=ffffff&guid=ON&async=1&gtm=45He39i0&u_w=2048&u_h=1152&url=https://warthunder.com//en/enjoy&ref=https://warthunder.com/us&label=6Q38CP3t3gcQ89PL0wM&hn=www.googleadservices.com&frm=0&tiba=War Thunder — Registration&oid=cm9nZXJuYWRhbDMyMkBnbWFpbC5jb20=&value=1&bttype=purchase&auid=467546071.1695194336&ec_mode=m&fledge=1&uaa=x86&uab=64&uafvl=Chromium;116.0.5845.140|Not)A;Brand;24.0.0.0|Google Chrome;116.0.5845.140&uamb=0&uap=Linux&uapv=6.4.13&uaw=0&em=tv.1~em.66I-uSU9ZovCR2POOcSjtRxc3Y_SWxxoDL0M8ilOgDk,,,289
40,warthunder.com,https://warthunder.com//en/enjoy,td.doubleclick.net,GET,2023-09-20T07:19:38.021Z,header,base64,rogernadal322@gmail.com,,value,:path,/td/rul/980609523?random=1695194377908&cv=11&fst=1695194377908&fmt=3&bg=ffffff&guid=ON&async=1&gtm=45He39i0&u_w=2048&u_h=1152&url=https://warthunder.com//en/enjoy&ref=https://warthunder.com/us&label=6Q38CP3t3gcQ89PL0wM&hn=www.googleadservices.com&frm=0&tiba=War Thunder — Registration&oid=cm9nZXJuYWRhbDMyMkBnbWFpbC5jb20=&value=1&bttype=purchase&auid=467546071.1695194336&ec_mode=m&fledge=1&uaa=x86&uab=64&uafvl=Chromium;116.0.5845.140|Not)A;Brand;24.0.0.0|Google Chrome;116.0.5845.140&uamb=0&uap=Linux&uapv=6.4.13&uaw=0&em=tv.1~em.66I-uSU9ZovCR2POOcSjtRxc3Y_SWxxoDL0M8ilOgDk,,,289
41,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:38.044Z,get,sha256,rogernadal322,,value,udff[fn],ede5ea1edb7a382f9bbff28a040d7072a5c64249a3791b87eb4bd5e44f969472,,,0
42,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:38.044Z,get,sha256,rogernadal322@gmail.com,,value,udff[em],eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039,,,0
43,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:38.044Z,header,sha256,rogernadal322,,value,:path,/tr/?id=1751351005148330&ev=PageView&dl=https://warthunder.com//en/enjoy#/confirm&rl=https://warthunder.com/us&if=false&ts=1695194378024&sw=2048&sh=1152&udff[em]=eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039&udff[fn]=ede5ea1edb7a382f9bbff28a040d7072a5c64249a3791b87eb4bd5e44f969472&v=2.9.127&r=stable&ec=5&o=2078&fbp=fb.1.1695194340929.2012137102&it=1695194339077&coo=false&rqm=GET,,,236
44,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:38.044Z,header,sha256,rogernadal322@gmail.com,,value,:path,/tr/?id=1751351005148330&ev=PageView&dl=https://warthunder.com//en/enjoy#/confirm&rl=https://warthunder.com/us&if=false&ts=1695194378024&sw=2048&sh=1152&udff[em]=eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039&udff[fn]=ede5ea1edb7a382f9bbff28a040d7072a5c64249a3791b87eb4bd5e44f969472&v=2.9.127&r=stable&ec=5&o=2078&fbp=fb.1.1695194340929.2012137102&it=1695194339077&coo=false&rqm=GET,,,162
45,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:38.046Z,get,sha256,rogernadal322,,value,udff[fn],ede5ea1edb7a382f9bbff28a040d7072a5c64249a3791b87eb4bd5e44f969472,,,0
46,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:38.046Z,get,sha256,rogernadal322@gmail.com,,value,udff[em],eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039,,,0
47,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:38.046Z,header,sha256,rogernadal322,,value,:path,/tr/?id=1751351005148330&ev=downloadStart&dl=https://warthunder.com//en/enjoy#/confirm&rl=https://warthunder.com/us&if=false&ts=1695194378037&sw=2048&sh=1152&udff[em]=eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039&udff[fn]=ede5ea1edb7a382f9bbff28a040d7072a5c64249a3791b87eb4bd5e44f969472&v=2.9.127&r=stable&ec=6&o=2078&fbp=fb.1.1695194340929.2012137102&it=1695194339077&coo=false&rqm=GET,,,241
48,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:38.046Z,header,sha256,rogernadal322@gmail.com,,value,:path,/tr/?id=1751351005148330&ev=downloadStart&dl=https://warthunder.com//en/enjoy#/confirm&rl=https://warthunder.com/us&if=false&ts=1695194378037&sw=2048&sh=1152&udff[em]=eba23eb9253d668bc24763ce39c4a3b51c5cdd8fd25b1c680cbd0cf2294e8039&udff[fn]=ede5ea1edb7a382f9bbff28a040d7072a5c64249a3791b87eb4bd5e44f969472&v=2.9.127&r=stable&ec=6&o=2078&fbp=fb.1.1695194340929.2012137102&it=1695194339077&coo=false&rqm=GET,,,167
49,warthunder.com,https://warthunder.com//en/enjoy,www.facebook.com,GET,2023-09-20T07:19:47.446Z,get,sha256,rogernadal322,,value,udff[fn],ede5ea1edb7a382f9bbff28a040d7072a5c64249a3791b87eb4bd5e44f969472,,,0
